id,location,latitude,longitude,city,state,county,zip,street,reported_count,url,title,date
980befaf-4f47-414c-ae36-2247ce1ee213,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.foxnews.com/politics/new-york-dem-accused-staged-arrest-after-being-released-federal-authorities-within-hours,New York Dem accused of ‘staged’ arrest after being released by federal authorities within hours,2025-06-21
5a4fa01c-97e1-4697-b02e-11686aec3e39,,43.0389,-87.9065,Milwaukee,Wisconsin,Unknown,,,1,https://www.jsonline.com/story/news/local/2025/06/17/mps-teachers-aide-self-deports-to-el-salvador-with-us-born-daughters/84234733007/,MPS teacher's aide self-deports to El Salvador with US-born daughters,2025-06-21
d23f19c0-0ad1-4f78-bf23-2ea13fc6411f,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.oann.com/newsroom/nyc-mayoral-candidate-arrested-by-ice-after-being-accused-of-assaulting-officer-impeding-immigration-arrest/,"NYC mayoral candidate arrested by ICE after being accused of assaulting officer, impeding immigration arrest",2025-06-21
1f450b6a-247d-495a-97df-9d27254cdc15,,25.7617,-80.1918,Miami,Florida,Unknown,,,1,https://www.cbsnews.com/miami/video/miami-commissioners-hear-from-residents-over-ice-proposed-partnership/,Miami commissioners hear from residents over ICE-proposed partnership,2025-06-21
7fcfdec6-893a-4d31-b703-9e4c4cbbae4f,,25.7617,-80.1918,Miami,Florida,Unknown,,,1,https://www.cbsnews.com/miami/news/rep-carlos-gimenez-visits-miami-federal-detention-center-disputes-reports-of-inhumane-conditions/,"Rep. Carlos Gimenez visits Miami detention center holding ICE detainees, disputes reports of inhumane conditions",2025-06-21
d73270a6-2038-49e9-b01e-fb60a043e3b9,,33.749,-84.388,Atlanta,Georgia,Unknown,,,1,https://www.ajc.com/news/2025/06/spanish-language-journalist-who-documents-immigration-raids-detained-for-ice-after-protest-arrest/,Spanish-language journalist who documents immigration raids detained for ICE after protest arrest,2025-06-21
dcb0fcd5-1da4-4edf-89ab-b241b234b2a2,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.cbsnews.com/chicago/news/chicago-area-immigrant-advocate-arrested-ice/,Daughter says she still doesn't know why Chicago area immigrant advocate was arrested by ICE,2025-06-21
38b66835-da61-43c7-8c07-c560e952cf38,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.cbsnews.com/newyork/video/brad-lander-says-hes-doing-ok-after-ice-arrest/,Brad Lander says he's doing OK after ICE arrest,2025-06-21
50638050-316f-403b-b937-02a775d4cf5f,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.cbsnews.com/chicago/video/immigrant-advocate-in-custody-in-kentucky-after-being-detained-by-ice-in-chicago/,Immigrant advocate in custody in Kentucky after being detained by ICE in Chicago,2025-06-21
684b3a54-394b-4b72-b7dc-5f294ffc3c64,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.cbsnews.com/newyork/video/brad-lander-nyc-comptroller-and-mayoral-candidate-arrested-by-ice-agents/,"Brad Lander, NYC comptroller and mayoral candidate, arrested by ICE agents",2025-06-21
547b1d1e-684d-468b-bbbc-d3569777f2d6,,47.6062,-122.3321,Seattle,Washington,Unknown,,,1,https://www.seattletimes.com/nation-world/nation/spanish-language-journalist-who-documents-immigration-raids-detained-for-ice-after-protest-arrest/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,Spanish-language journalist who documents immigration raids detained for ICE after protest arrest,2025-06-21
a5a4a010-2d67-4e99-9517-c764f407e5ca,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.latimes.com/world-nation/story/2025-06-17/brad-lander-nyc-comptroller-and-mayoral-candidate-is-arrested-outside-immigration-court,"Brad Lander, NYC comptroller and mayoral candidate, is arrested at immigration court",2025-06-21
99b8e4a9-808e-4f9f-8d18-ee9c538fe7cd,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.cbsnews.com/news/brad-lander-arrested/,"Brad Lander, NYC comptroller and mayoral candidate, arrested and released by ICE agents",2025-06-21
946fe382-f300-42ae-8004-de82021ab134,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.breitbart.com/politics/2025/06/17/no-one-is-above-law-ice-agents-arrest-nyc-democrat-mayoral-candidate-accused-trying-shield-illegal-alien-arrest/,ICE Agents Arrest NYC Democrat Who Tried Shielding Illegal Alien from Arrest,2025-06-21
7b7e75e5-c12d-4008-bf64-e2eed6a026b9,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://time.com/7295152/brad-lander-arrest-immigration-court/,NYC Mayor Candidate Brad Lander Arrested at Immigration Court,2025-06-21
a5720cd9-23d9-4438-b344-1d33ef0b2f06,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.inquirer.com/wires/ap/nyc-mayoral-candidate-is-arrested-immigration-court-after-linking-arms-with-man-being-detained-20250617.html,NYC mayoral candidate is arrested at immigration court after linking arms with man being detained,2025-06-21
be1d8217-5b90-4658-9447-66fab2d8c3a2,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.billboard.com/espanol/noticias/olivia-rodrigo-condena-redadas-federales-inmigracion-1235999883/,Olivia Rodrigo se pronuncia en medio de protestas contra ICE: ‘LA no existiría sin inmigrantes’,2025-06-21
5b533c8f-90dd-4c56-88c7-eb5596f1d8ff,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-17/man-arrested-for-allegedly-shooting-paintballs-at-officer-during-downtown-l-a-unrest,Man who allegedly shot paintballs at officer during protest is charged,2025-06-21
2ada5b03-d600-4678-81ef-a7b7e3ae2ed1,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-16/friends-identify-woman-hit-and-run-no-kings-protest-riverside,Friends ID woman hit by SUV at 'No Kings' protest: 'She was so proud to be out there',2025-06-21
d0e9c4c4-d7ff-48b3-9063-4d929ad68ec0,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.pbs.org/newshour/politics/brad-lander-nyc-comptroller-and-democratic-mayoral-candidate-is-arrested-at-immigration-court,"Brad Lander, NYC comptroller and Democratic mayoral candidate, is arrested at immigration court",2025-06-21
59655b55-af1a-409b-ba4e-a6dbbb812f72,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.sandiegouniontribune.com/2025/06/17/brad-lander-arrest/,"Brad Lander, NYC comptroller and mayoral candidate, is arrested outside immigration court",2025-06-21
e6deadc2-94f5-4dee-9cfe-c94e4088ed26,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.theguardian.com/commentisfree/2025/jun/17/will-the-public-side-with-the-protesters-in-la-here-are-some-lessons-from-history,Will the public side with the protesters in LA? Here are some lessons from history,2025-06-21
4304cc82-de66-4789-9298-1a66f18c0441,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://dailycaller.com/2025/06/17/ice-arrests-nyc-mayoral-candidate-brad-lander-democrat-assaults-agents-dhs/,"ICE Arrests Democratic NYC Mayoral Candidate After He Assaults Agents, DHS Says",2025-06-21
a963bac6-ddbc-47a9-ab26-559f53cdbe6b,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.msnbc.com/top-stories/latest/brad-lander-arrested-ice-immigration-new-york-rcna213573,New York City Comptroller Brad Lander arrested by federal agents at Manhattan courthouse,2025-06-21
bc01f071-907a-4896-9afe-64140a65728c,26 Federal Plaza,40.7154613,-74.0042519,New York,NY,Unknown,10278.0,26 Federal Plaza,1,https://www.upi.com/Top_News/US/2025/06/17/New-York-City-Brad-Lander-ICE-arrest/1431750183265/,Masked ICE agents arrest NYC comptroller and mayoral candidate Brad Lander,2025-06-21
337a013c-462a-4c4b-9d4e-e5e4b3e83bdf,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.usatoday.com/story/news/nation/2025/06/17/nyc-official-brad-lander-arrested-ice/84244302007/,NYC official Brad Lander arrested by ICE agents,2025-06-21
89eb8477-b5de-4adc-9349-ed5c7fc2ff1d,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.seattletimes.com/nation-world/nation/brad-lander-nyc-comptroller-and-mayoral-candidate-is-arrested-outside-immigration-court/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,NYC mayoral candidate is arrested at immigration court after linking arms with man being detained,2025-06-21
c849e469-9519-4f1c-910b-f3e97cc02493,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.chicagotribune.com/2025/06/17/reports-chicago-trump-militarized-crackdown/,"After reports that Chicago is ‘next’ in Trump’s militarized crackdown, mayor warns president to respect Constitution",2025-06-21
26c5531f-c55b-4e34-b608-6e38ad16053b,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.theguardian.com/us-news/video/2025/jun/17/ice-agents-arrest-new-york-city-comptroller-brad-lander-video,Ice agents arrest New York City comptroller Brad Lander – video,2025-06-21
139477b4-4dec-4134-9dcc-5b5f7339a53c,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.rawstory.com/ice-arrest-2672386709/,NYC mayoral candidate charged with assaulting ICE agent after courthouse arrest,2025-06-21
268ec5d0-5936-4282-8c21-1d7d26866597,,34.0522,-118.2437,Los Angeles,,Unknown,,,1,https://www.foxnews.com/us/feds-probing-protest-funding-officials-drop-hammer-violent-la-rioters,Feds probing protest funding as officials drop hammer on violent LA rioters,2025-06-21
db254a36-3145-4cf7-9da1-2f3f8888ab7c,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.foxnews.com/politics/brad-lander-arrested-ice-agents-following-alleged-assault-federal-officer,NYC mayoral candidate Brad Lander arrested by DHS agents following alleged assault on federal officer,2025-06-21
256b4d4c-559e-4808-8961-fb307424604b,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.rawstory.com/ice-arrest-2672386546/,'Horrifying!' Outrage follows NYC mayoral candidate's ICE arrest,2025-06-21
74d1873c-2235-4869-968b-7cf5c2003912,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.mercurynews.com/2025/06/17/brad-lander-arrest/,"Brad Lander, NYC comptroller and mayoral candidate, is arrested outside immigration court",2025-06-21
2f4b38b0-582e-451b-84e3-60e4dff92826,,40.7357,-74.1724,Newark,,Unknown,,,1,https://www.cbsnews.com/newyork/video/only-1-newark-ice-detention-facility-escapee-remains-at-large/,Only 1 Newark ICE detention facility escapee remains at large,2025-06-21
4f180b8e-e81e-4f9b-b34d-58525e98caed,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://politicalwire.com/2025/06/17/ice-arrests-new-york-city-mayoral-candidate/,ICE Arrests New York City Mayoral Candidate,2025-06-21
2635add5-9658-4a06-b908-31eaab3a3b33,,40.7357,-74.1724,Newark,New York,Unknown,,,1,https://www.cbsnews.com/newyork/news/newark-ice-facility-delaney-hall-escapee/,3 of 4 escaped Newark ICE detainees now back in custody as FBI continues its search,2025-06-21
11148143-00fc-4722-aac0-389ec9d74216,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.denverpost.com/2025/06/17/brad-lander-arrest/,"Brad Lander, NYC comptroller and mayoral candidate, is arrested outside immigration court",2025-06-21
d606c7e1-630d-4ea2-8f91-51ac6d1c0c1b,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.ocregister.com/2025/06/17/brad-lander-arrest/,"Brad Lander, NYC comptroller and mayoral candidate, is arrested outside immigration court",2025-06-21
b3391360-56ba-41b3-88c0-36afdf6c8b0f,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.cbsnews.com/losangeles/news/los-angeles-county-da-additional-criminal-charges-ice-protests/,Los Angeles County DA announces additional criminal charges filed in connection with ICE protests,2025-06-21
b1df0cbd-daaa-43b3-8c4e-d701710fb56f,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.twincities.com/2025/06/17/brad-lander-arrest/,"Brad Lander, NYC comptroller and mayoral candidate, is arrested outside immigration court",2025-06-21
715d091b-79bb-4429-8d76-5ec414b8ba3a,,25.7617,-80.1918,Miami,Florida,Unknown,,,1,https://www.cbsnews.com/miami/video/miami-residents-protest-city-partnering-with-ice-on-immigration-enforcement/,Miami residents protest city partnering with ICE on immigration enforcement,2025-06-21
a3f12bbf-4ce7-4bf5-aee9-78b9b6401aad,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://dailycaller.com/2025/06/17/los-angeles-ice-riots-cost-city-20-million-and-counting/,Los Angeles ICE Riots Cost City $20 Million — And Counting,2025-06-21
cec2218d-4f05-4e64-8b31-4c58d4c7f933,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://nypost.com/2025/06/17/us-news/feds-bust-illegal-migrants-in-18th-street-gang-tied-to-seedy-nyc-market-of-sweethearts/,Feds bust illegal migrants in ‘18th Street Gang’ tied to seedy NYC ‘Market of Sweethearts’,2025-06-21
56f660ac-472b-48ff-8c24-09863fae47ee,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.inquirer.com/wires/ap/brad-lander-nyc-comptroller-mayoral-candidate-is-arrested-outside-immigration-court-20250617.html,"Brad Lander, NYC comptroller and mayoral candidate, is arrested at immigration court",2025-06-21
e5a3e082-347f-4ff0-932a-fa1c3c4d2829,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://pjmedia.com/chris-queen/2025/06/17/breaking-ice-takes-nyc-mayoral-candidate-into-custody-n4940883,BREAKING: ICE Takes NYC Mayoral Candidate Into Custody,2025-06-21
ea79787a-de18-4f13-82cd-f371df8f703e,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://www.inquirer.com/wires/ap/officials-arrest-1-2-detainees-still-missing-new-jersey-immigration-facility-20250617.html,Officials arrest 1 of 2 detainees still missing from New Jersey immigration facility,2025-06-21
eeff5c32-f12f-4a3f-946d-629b5e069444,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.orlandosentinel.com/2025/06/17/brad-lander-arrest/,"Brad Lander, NYC comptroller and mayoral candidate, is arrested outside immigration court",2025-06-21
65ed8761-2839-4c73-94c3-6cfe253ef1b2,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://www.newsweek.com/new-york-mayoral-candidate-arrested-ice-brad-lander-2086877,NYC mayoral candidate detained by ICE,2025-06-21
7bcf6719-7d92-474f-b40e-57847d4557f2,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://abcnews.go.com/US/wireStory/officials-arrest-1-2-detainees-missing-new-jersey-122933619,Officials arrest 1 of 2 detainees still missing from New Jersey immigration facility,2025-06-21
03de4869-bd66-4e52-af79-01e404c20d12,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://www.newsday.com/news/nation/immigration-new-jersey-delaney-hall-escape-l17980,Officials arrest 1 of 2 detainees still missing from New Jersey immigration facility,2025-06-21
7652a518-426c-4b94-93d2-207c6dd9ff4e,Federal Plaza,40.714741,-74.0031832,New York,NY,Unknown,,Federal Plaza,1,https://nypost.com/2025/06/17/us-news/comptroller-brad-lander-arrested-by-ice-at-federal-plaza-in-nyc/,NYC mayoral candidate Brad Lander arrested by ICE agents in chaotic scene at immigration court,2025-06-21
71c5defd-d6b8-44c4-941b-57d528236cda,,33.4484,-112.074,Phoenix,Arizona,Unknown,,,1,https://www.azcentral.com/story/news/local/arizona/2025/06/17/no-kings-protest-phoenix-arrests/84229780007/,No arrests from Phoenix 'No Kings' protest despite gun being pointed,2025-06-21
6e70176f-b754-43c0-bc92-796e22c0246f,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.breitbart.com/immigration/2025/06/17/karen-bass-compares-ice-raids-to-covid-lockdowns/,Karen Bass Compares ICE Raids to COVID Lockdowns,2025-06-21
110a39e4-3e8c-4377-965c-be466f91d42d,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://www.usatoday.com/story/news/nation/2025/06/16/new-jersey-immigrant-escape/84235815007/,2 escapees from New Jersey immigrant detention facility caught,2025-06-21
034af2d6-229d-4ebc-82f1-2597d4d726be,,21.3099,-157.8581,Honolulu,Hawaii,Unknown,,,1,https://www.staradvertiser.com/2025/06/17/hawaii-news/number-of-ice-arrests-in-hawaii-remains-unknown/,Number of ICE arrests in Hawaii remains unknown,2025-06-21
bf2fc4b6-ce85-470f-ac84-b9524eeaa242,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://theconversation.com/the-use-of-federal-troops-to-quell-los-angeles-protests-recalls-militarized-law-enforcement-during-the-civil-rights-movement-258866,The use of federal troops to quell Los Angeles protests recalls militarized law enforcement during the Civil Rights Movement,2025-06-21
b2d87b23-91cf-4284-86c2-7eeafea52877,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.dailysignal.com/2025/06/17/protecting-the-public-during-the-violent-riots-in-los-angeles/,Protecting the Public During the Violent Riots in Los Angeles,2025-06-21
13805a71-2936-42ac-98d8-6ad0ea9d3dd2,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/lifestyle/story/2025-06-17/gardeners-landscapers-on-ice-raids,"Gardeners on ICE raids: 'People are afraid, but they still have to work'",2025-06-21
7b564a76-ea95-4aa3-acc5-3a0f6db60ef5,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-16/south-l-a-mother-deports-herself-to-mexico-amid-trumps-immigration-crackdown-family-says,"South L.A. mother deports herself to Mexico amid Trump's immigration crackdown, family says",2025-06-21
a3de3561-6ca9-4af1-a93d-c75d43b9b21d,,45.5152,-122.6784,Portland,Oregon,Unknown,,,1,https://www.oregonlive.com/crime/2025/06/2-accused-of-assaulting-federal-officers-outside-ice-building.html,2 accused of assault against federal officers outside ICE building,2025-06-21
f13207ba-b1ea-4214-89bc-65a904f88225,,36.1627,-86.7816,Nashville,Tennessee,Unknown,,,1,https://www.rawstory.com/ice-raids-2672381528/,'No safe spaces': ICE raids will target farms and hotels despite Trump's vow,2025-06-21
d0bb6498-6c20-443a-8fe5-c650a4076831,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.ibtimes.com/afp-photographer-shot-face-rubber-bullet-la-protest-3775870,AFP Photographer Shot In Face With Rubber Bullet At LA Protest,2025-06-21
5befdef3-55b6-4280-a807-618714186886,,43.615,-116.2023,Boise,Idaho,Unknown,,,1,https://www.thenation.com/article/activism/no-kings-protest-recap/,The No Kings! Movement Trumped Trump,2025-06-21
1b0814a9-0fcd-406d-852b-275e59ef9ba1,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.cbsnews.com/chicago/video/more-texts-sent-to-immigrants-telling-them-to-report-to-ice-centers-in-chicago/,More texts sent to immigrants telling them to report to ICE centers in Chicago,2025-06-21
c2a2cc4e-61c4-4b87-887a-a47607ad7dfe,,33.749,-84.388,Atlanta,Georgia,Unknown,,,1,https://www.ajc.com/news/2025/06/ice-moves-to-deport-atlanta-based-hispanic-reporter-who-covered-immigration-raids/,ICE could deport Atlanta-based Hispanic reporter arrested Saturday,2025-06-21
b20cc4d7-ec1a-4cdb-a64a-f10dbc2f9138,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.theguardian.com/us-news/2025/jun/16/los-angeles-immigration-raids-montebello,Ice agents detain US citizen as LA immigration raids continue: ‘It’s racial profiling’,2025-06-21
3b643331-8fd0-421e-8822-d38bc8efc926,,41.2565,-95.9345,Omaha,,Unknown,,,1,https://omaha.com/news/local/crime-courts/article_7c7735d0-1427-495e-a562-d2320ab95a6f.html,Early Bird employee who was arrested by ICE in Omaha indicted on 3 charges,2025-06-21
d9ecb1fc-c53e-4d4a-aed9-876c92b27064,,40.7357,-74.1724,Newark,,Unknown,,,1,https://www.cbsnews.com/newyork/news/newark-ice-facility-delaney-hall-family-members/,FBI raises reward for escaped Newark ICE facility detainees,2025-06-21
4cc878bc-d818-4838-9c9d-687012c778ed,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://www.newsweek.com/ice-new-jersey-migrants-immigration-detainees-2086362,ICE offers $10k per migrant reward for escaped New Jersey detainees,2025-06-21
b092320b-0499-4782-8bfa-d23f999c07f8,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.hollywoodreporter.com/news/local-news/press-group-sues-los-angeles-lapd-assaults-at-protests-1236292364/,"Los Angeles, LAPD Chief Sued Over Alleged Assaults of Journalists at Protests",2025-06-21
005912dc-5feb-4a48-99d4-3cd1a1069d7e,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.foxnews.com/politics/illegal-immigrant-faces-charges-spitting-ice-officer-los-angeles,"Illegal immigrant faces charges for spitting on ICE officer in Los Angeles: 'OK, you got me'",2025-06-21
633a5842-9f0f-410d-b351-c1704d6df1d6,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-16/trump-threatens-more-immigration-enforcement-as-la-protests-continue,Confusion reigns as Trump threatens to intensify L.A. sweeps days after ICE vows shift,2025-06-21
4bcdedbd-c2ed-45e8-9e56-a19fedcd8977,,32.7157,-117.1611,San Diego,California,Unknown,,,1,https://www.nbcnews.com/news/us-news/video-ice-detains-afghan-helped-us-military-rcna213343,Video shows ICE detaining man in San Diego who says he helped U.S. in Afghan war,2025-06-21
1d83f2db-5123-4b33-8ecd-265e5d7f3bb8,,40.7608,-111.891,Salt Lake City,Utah,Unknown,,,1,https://redstate.com/nick-arama/2025/06/16/update-on-salt-lake-city-shooting-at-no-kings-protest-n2190547,Update: 1 Dead in Shooting at Salt Lake City 'No Kings' Protest,2025-06-21
7d5dd3f2-637e-43bd-9ea2-d5045e02423e,,41.2565,-95.9345,Omaha,Nebraska,Unknown,,,1,https://redstate.com/streiff/2025/06/16/major-ice-raid-at-an-omaha-meat-packing-plant-reveals-an-unfortunate-truth-n2190563,Major ICE Raid at an Omaha Meat-Packing Plant Reveals an Unfortunate Truth,2025-06-21
cdf19e5e-3e4e-47bf-8ee2-800a0edeea81,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/newsletter/2025-06-16/california-immigrant-communities-go-quiet-amid-ice-raids,California immigrant communities go quiet amid ICE raids,2025-06-21
ad5b37fe-9f64-4eda-8b55-40d7e340d232,,43.0389,-87.9065,Milwaukee,Wisconsin,Unknown,,,1,https://www.jsonline.com/story/news/local/2025/06/16/milwaukee-man-accused-of-assassination-attemptset-to-testify-in-robbery-case-may-be-deported-instead/84174983007/,Milwaukee man framed over Trump threat may be deported before trial,2025-06-21
23b9d02a-d902-4738-988d-dbc64318dab5,,33.4484,-112.074,Phoenix,Arizona,Unknown,,,1,https://www.azcentral.com/story/news/politics/immigration/2025/06/16/ice-immigrant-arrests-in-arizona-heres-what-to-know/84176617007/,ICE immigrant arrests in Arizona: Here's what to know,2025-06-21
e464e207-b67e-4ad3-9383-2e605dbd82e5,,41.2565,-95.9345,Omaha,Nebraska,Unknown,,,1,https://www.breitbart.com/politics/2025/06/16/report-ice-raid-nebraska-meatpacking-plant-opens-jobs-americans-legal-immigrants/,"Report: ICE Raid at Nebraska Meatpacking Plant Opens Jobs for Americans, Legal Immigrants",2025-06-21
77c0487c-b840-4028-a9ec-9adcc3371d15,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.theguardian.com/us-news/2025/jun/16/home-depot-ice-raids-los-angeles,"At Home Depot, Ice raids terrorize the workers who helped build LA: ‘They just come and grab you’",2025-06-21
135e4f8d-e40f-4da4-b7c3-a56c09fc8acf,,39.2904,-76.6122,Baltimore,,Unknown,,,1,https://www.cbsnews.com/baltimore/news/immigration-adovcates-inhumane-baltimore-ice-facility/,Immigration advocates file lawsuit over conditions at Baltimore ICE facility,2025-06-21
b1742e50-9e1e-46eb-a716-7ababdc15373,,45.5152,-122.6784,Portland,Oregon,Unknown,,,1,https://hotair.com/john-s-2/2025/06/16/riot-at-portland-immigration-facility-n3803855,Riot Declared at Portland ICE Facility,2025-06-21
a2547ed3-82ad-46f7-8f8d-869bae176463,,33.749,-84.388,Atlanta,Georgia,Unknown,,,1,https://www.ajc.com/news/2025/06/demonstrators-converge-on-atlanta-immigration-court-to-oppose-ice-arrests/,Atlanta ICE demonstrations continue Sunday night at Immigration Court,2025-06-21
361b1301-593a-447e-a49a-83a880779343,,45.5152,-122.6784,Portland,Oregon,Unknown,,,1,https://www.oann.com/noticias-latinas/ataque-a-instalaciones-de-ice-en-portland-deja-4-agentes-heridos/,Ataque a instalaciones de ICE en Portland deja 4 agentes heridos,2025-06-21
d88b18a5-abb5-43d8-9f34-bc128af2a881,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://abcnews.go.com/US/2-4-ice-detainees-escaped-nj-facility-captured/story?id=122870356,2 of 4 ICE detainees who escaped from NJ facility captured: FBI,2025-06-21
ed597316-b2ea-44fc-9395-12fe8adcded2,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.nbcnews.com/news/latino/singer-dodger-stadium-national-anthem-spanish-nezza-rcna213236,Singer at Dodger Stadium sings national anthem in Spanish in protest against L.A. immigration raids,2025-06-21
31e74761-7c45-4783-b7ee-47236cc94d78,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://www.breitbart.com/immigration/2025/06/16/fbi-two-of-four-illegal-aliens-who-broke-out-of-new-jersey-ice-facility-captured/,FBI: Two of Four Illegal Aliens Who Broke Out of NJ ICE Facility Captured,2025-06-21
6d13d6f2-abd5-4dc7-b22e-3927bc5992d4,,47.4009,-121.4905,Washington,DC,Unknown,,,1,https://www.syracuse.com/politics/2025/06/is-trump-backing-off-see-his-latest-move-on-immigration-raids.html,Is Trump backing off? See his latest move on immigration raids,2025-06-21
47bd0fac-6507-405d-9eff-77b372af7d08,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.newsweek.com/most-voters-back-sending-troops-quell-riots-blame-trump-poll-2086281,"Most voters back sending troops to quell riots, but blame Trump for LA—Poll",2025-06-21
04c99f92-3cb7-41ad-b37c-373bf495c8da,,34.0522,-118.2437,Los Angeles,,Unknown,,,1,https://www.breitbart.com/border/2025/06/16/another-previously-deported-child-sex-offender-arrested-in-la-ice-raid/,Another Previously Deported Child Sex Offender Arrested in LA ICE Raid,2025-06-21
571546cc-faba-4e44-989e-7358f385ef6b,,40.7357,-74.1724,Newark,New Jersey,Unknown,,,1,https://www.newsweek.com/migrants-caught-new-jersey-detention-center-2086097,Migrants caught after New Jersey detention center escape,2025-06-21
f0a923d9-fef7-46dd-8c71-1789d93a8fe6,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.rawstory.com/ice-raids-2672378535/,'False!' Kristi Noem's DHS furious at accusations of 'racial targeting',2025-06-21
c5ca0a64-e406-4634-a0cc-c3a87b2315de,,41.8781,-87.6298,Chicago,,Unknown,,,1,https://www.newsweek.com/ice-green-card-dhs-chicago-immigration-2086070,Man with green card for over 20 years detained by ICE on return to US—Wife,2025-06-21
dcc437bc-3441-4fc4-8070-400f85fae53b,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.chicagotribune.com/2025/06/16/ice-detention-beds/,"ICE is using no-bid contracts, boosting big firms, to get more detention beds",2025-06-21
171385ce-987c-4b6e-a288-ac1e8cdf856d,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.foxnews.com/media/jenna-ortega-urges-followers-be-angry-over-los-angeles-immigration-raids,Jenna Ortega urges followers to 'be angry' over Los Angeles immigration raids,2025-06-21
d50ae5b8-decb-4e61-b28e-8e9e78705141,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.npr.org/2025/06/16/nx-s1-5434279/lapd-immigration-protests-journalists-rubber-bullets,Journalists dodge rubber bullets in covering L.A. immigration protests,2025-06-21
